mirtho@roar:~/workspace/dev/famos/owl_om$ callgrind_annotate callgrind.out.4763 src/Ontology.cpp 
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4763' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4367655140
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 4763, part 1)
  140,564,854  ???:modelCacheIan::isMergableIan(modelCacheIan const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  123,142,582  ???:DlCompletionGraph::restore(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  100,748,144  ???:DlSatTester::restore(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  100,038,867  ???:DlSatTester::commonTactic() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   98,476,663  ???:DlSatTester::mergeLabels(CGLabel const&, DlCompletionTree*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   85,557,514  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memcpy_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
   81,395,978  ???:_ZNK8TNameSetI11TIndividualE3getERKSs.constprop.1792 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   80,137,967  ???:DlSatTester::applyTransitions(DlCompletionTreeArc const*, RAStateTransitions const&, int, TDepSet const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   79,329,703  ???:DlSatTester::findConceptClash(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   76,834,704  ???:std::string::append(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   75,788,132  ???:DlSatTester::createModelCache(DlCompletionTree const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   73,648,369  ???:CWDArray::updateDepSet(int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   73,158,432  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   65,963,676  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   64,579,769  ???:modelCacheIan::canMerge(modelCacheInterface const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   58,708,003  ???:DlCompletionGraph::createEdge(DlCompletionTree*, DlCompletionTree*, bool, TRole const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   57,554,688  ???:std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   52,637,388  ???:DLConceptTaxonomy::testSubsumption(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   51,287,407  ???:DlSatTester::checkMergeClash(CGLabel const&, CGLabel const&, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   50,503,976  /build/buildd/eglibc-2.15/time/../sysdeps/unix/sysv/linux/clock.c:clock [/lib/x86_64-linux-gnu/libc-2.15.so]
   50,411,357  ???:DlSatTester::save() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   49,758,360  ???:TBox::preprocessRelated() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   49,477,950  ???:std::string::reserve(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   48,425,855  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   47,211,667  ???:DlSatTester::Merge(DlCompletionTree*, DlCompletionTree*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   46,005,485  ???:TBox::setRelevant(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   45,725,383  ???:DlSatTester::runSat(int, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   45,376,842  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   44,843,956  ???:void deleteTree<TLexeme>(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   44,343,423  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   44,317,357  ???:u_strFromUTF8WithSub_48 [/usr/lib/libicuuc.so.48.1.1]
   44,216,616  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   43,816,730  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S:__strlen_sse2_pminub [/lib/x86_64-linux-gnu/libc-2.15.so]
   43,548,856  ???:0x000000000009ebb6 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   41,975,921  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   40,732,050  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   39,174,921  ???:DLConceptTaxonomy::runBottomUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   38,265,850  ???:DlCompletionGraph::purgeNode(DlCompletionTree*, DlCompletionTree const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   38,103,153  ???:DlCompletionTree::save(DlCompletionTree::SaveState*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   38,023,724  ???:TBox::prepareFeatures(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   37,798,798  ???:DlSatTester::checkAddedConcept(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   37,605,937  ???:modelCacheIan::processConcept(DLVertex const&, bool, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   37,205,701  ???:NominalReasoner::initRelatedNominals(TRelated const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   37,120,858  ???:DlSatTester::restoreBC() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   36,803,170  ???:_ZNSt6vectorI11ConceptWDepSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.924 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   36,526,199  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   35,127,976  ???:NominalReasoner::prepareReasoner() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   34,555,352  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/x86_64/sysconf.c:sysconf [/lib/x86_64-linux-gnu/libc-2.15.so]
   34,025,257  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   33,886,731  ???:mergableLabel::resolve() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   33,022,468  ???:modelCacheIan::isMergableSingleton(unsigned int, bool) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   32,726,376  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   32,138,184  ???:_ZN11DlSatTester11initNewNodeEP16DlCompletionTreeRK7TDepSeti.constprop.1090 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   30,255,452  ???:TBox::RegisterIndividualRelation(TNamedEntry*, TNamedEntry*, TNamedEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   30,146,220  ???:DlSatTester::initHeadOfNewEdge(DlCompletionTree*, TRole const*, TDepSet const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   29,807,018  ???:owlapi::model::IRI::operator<(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   29,447,968  ???:owlapi::model::IRI::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   29,035,694  ???:TOntologyLoader::getIndividual(TDLIndividualExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   26,581,040  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/times.c:times [/lib/x86_64-linux-gnu/libc-2.15.so]
   26,562,035  ???:DlCompletionGraph::save() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   26,190,302  ???:TBox::determineSorts() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   25,318,245  ???:DLConceptTaxonomy::propagateOneCommon(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,922,936  /build/buildd/eglibc-2.15/posix/../sysdeps/posix/sysconf.c:sysconf
   23,829,610  ???:DlCompletionGraph::Merge(DlCompletionTree*, DlCompletionTree*, TDepSet const&, std::vector<DlCompletionTreeArc*, std::allocator<DlCompletionTreeArc*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,492,953  ???:std::_Rb_tree<unsigned int, unsigned int, std::_Identity<unsigned int>, std::less<unsigned int>, std::allocator<unsigned int> >::_M_erase(std::_Rb_tree_node<unsigned int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,237,499  ???:TExpressionTranslator::visit(TDLIndividualName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,071,258  ???:DLConceptTaxonomy::clearCommon() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   22,416,420  ???:DlSatTester::setupEdge(DlCompletionTreeArc*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   22,249,512  ???:TBox::isSubHolds(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   21,831,347  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   21,264,832  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/x86_64/../sysconf.c:sysconf
   20,753,572  ???:DlSatTester::commonTacticBodySingleton(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   20,345,554  ???:TConcept::SearchTSbyRole(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   19,815,326  ???:_ZNSt6vectorI9ToDoEntrySaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.1197 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   19,647,301  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,963,298  ???:std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > >, TaxonomyVertex* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,847,388  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strcmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
   17,495,242  ???:growingArrayP<TDepSetCache>::ensureHeapSize(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,266,964  ???:DlSatTester::runSat() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,181,416  ???:NominalReasoner::initNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,135,216  ???:DlSatTester::commonTacticBodyId(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,113,648  ???:std::string::compare(std::string const&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   16,682,970  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memmove_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
   16,623,492  ???:DlSatTester::applyUniversalNR(DlCompletionTree*, DlCompletionTreeArc const*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   15,948,624  /build/buildd/eglibc-2.15/misc/../sysdeps/unix/sysv/linux/getclktck.c:__getclktck [/lib/x86_64-linux-gnu/libc-2.15.so]
   15,512,186  ???:TOntologyLoader::visit(TDLAxiomRelatedTo const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   15,050,280  ???:DlCompletionTree::updateIR(DlCompletionTree const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   14,915,511  ???:TOntologyLoader::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   14,531,884  ???:TConcept::SearchTSbyRoleAndSupers(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   13,855,692  ???:TSaveList<DlCompletionTree::SaveState>::List::~List() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   13,812,624  ???:0x00000000000b4bb0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   13,339,872  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   13,209,943  ???:TExpressionTranslator::visit(TDLObjectRoleName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   12,999,174  ???:TIndividual::initToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   12,340,510  ???:bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   12,176,248  ???:std::less<owlapi::model::IRI>::operator()(owlapi::model::IRI const&, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   12,080,006  ???:Taxonomy::KnownSubsumers::isPossibleSub(ClassifiableEntry const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   12,012,326  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   11,968,369  ???:TBox::addConceptToHeap(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,908,782  ???:DlCompletionTree::UnBlock::restore() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,679,787  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   11,625,372  ???:DlCompletionTree::nonMergable(DlCompletionTree const*, TDepSet&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,568,993  ???:DlCompletionGraph::~DlCompletionGraph() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,553,852  ???:Taxonomy::prepareTS(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,479,031  ???:TNameSet<TIndividual>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   10,706,948  ???:TBox::checkToldCycle(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   10,598,420  ???:LogicFeatures::fillDAGData(DLVertex const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   10,059,875  ???:TNameSet<TIndividual>::get(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    9,797,545  ???:DLConceptTaxonomy::enhancedSubs1(bool, TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    9,335,880  ???:DlSatTester::performAfterReasoning() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,860,784  ???:TBox::setRelevant(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,709,335  ???:TBox::checkToldCycle(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,656,176  ???:0x000000000000d850 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    8,652,588  ???:TConcept::resolveId() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,397,370  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    7,112,434  ???:DLVertex::~DLVertex() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,069,440  ???:growingArrayP<DlCompletionTreeArc>::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,042,762  ???:DlSatTester::commonTacticBodyAnd(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,967,629  ???:DlSatTester::prepareCascadedCache(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,769,754  ???:Taxonomy::generalTwoPhaseClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,714,534  /build/buildd/eglibc-2.15/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.15.so]
    6,503,760  ???:TBox::setRelevant1(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,466,783  ???:TDLAxiomRelatedTo::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    6,457,421  ???:DLVertex::addChild(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,405,863  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,353,486  ???:TConcept::determineClassTag() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,258,036  ???:TDLIndividualName::accept(DLExpressionVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,230,704  ???:icu_48::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char) [/usr/lib/libicuuc.so.48.1.1]
    6,184,853  ???:TBox::createTaxonomy(bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,137,968  /build/buildd/eglibc-2.15/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.15.so]
    6,051,188  ???:modelCacheIan::getState() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,973,023  ???:DLConceptTaxonomy::propagateUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,823,245  ???:TaxonomyVertex::incorporate() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,673,460  ???:Taxonomy::insertCurrentNode() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,621,989  ???:TExpressionTranslator::visit(TDLConceptName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,599,332  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    5,583,240  ???:TBox::addSubsumeAxiom(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,477,940  ???:TBox::Preprocess() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
