--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
   582,241  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S:__strlen_sse2_pminub [/lib/x86_64-linux-gnu/libc-2.15.so]
   575,090  /build/buildd/eglibc-2.15/iconvdata/../iconv/loop.c:gconv
   572,220  ???:0x0000000000047c50 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
   554,340  ???:0x000000000012d970 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   536,893  /build/buildd/eglibc-2.15/elf/dl-lookup.c:check_match.11236 [/lib/x86_64-linux-gnu/ld-2.15.so]
   530,761  ???:0x000000000013aed0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   507,033  /build/buildd/eglibc-2.15/elf/do-rel.h:_dl_relocate_object
   498,942  ???:0x0000000000129750 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   495,208  ???:0x000000000009ebb6 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   493,080  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   474,150  /build/buildd/eglibc-2.15/malloc/malloc.c:realloc [/lib/x86_64-linux-gnu/libc-2.15.so]
   472,272  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   451,336  ???:sparql_lexer_lex [/usr/lib/librasqal.so.3.0.0]
   437,940  ???:0x0000000000020060'2 [/usr/lib/libraptor2.so.0.0.0]
   435,824  ???:raptor_avltree_search [/usr/lib/libraptor2.so.0.0.0]
   408,316  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_realloc [/lib/x86_64-linux-gnu/libc-2.15.so]
   405,888  ???:QString::realloc(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   403,088  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   370,488  ???:owlapi::model::IRI::IRI(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   367,651  ???:QString::resize(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   357,268  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   353,070  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strcmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
   350,413  ???:0x00000000000bf270 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   331,990  ???:std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   314,823  ???:owlapi::model::IRI::~IRI() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   312,686  ???:raptor_new_uri_from_counted_string [/usr/lib/libraptor2.so.0.0.0]
   311,680  ???:owlapi::model::IRI::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   309,818  /build/buildd/eglibc-2.15/iconv/../iconv/loop.c:__gconv_transform_internal_ascii
   307,673  ???:sparql_parser_parse [/usr/lib/librasqal.so.3.0.0]
   306,550  ???:QString::operator=(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   302,893  ???:std::string::reserve(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   298,392  ???:raptor_check_world_internal [/usr/lib/libraptor2.so.0.0.0]
   287,758  ???:QString::indexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   285,862  /build/buildd/eglibc-2.15/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.15.so]
   279,540  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   278,961  /build/buildd/eglibc-2.15/elf/../elf/dl-runtime.c:_dl_fixup [/lib/x86_64-linux-gnu/ld-2.15.so]
   276,517  ???:QString::toLower() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   262,332  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memset.S:__GI_memset [/lib/x86_64-linux-gnu/libc-2.15.so]
   262,154  ???:0x00000000000ac8a0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   259,838  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   245,038  ???:owlapi::model::IRI::operator<(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   237,504  ???:librdf_node_decode [/usr/lib/librdf.so.0.0.0]
   236,798  ???:0x00000000001b3660 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   231,078  ???:0x000000000000d850 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   225,720  ???:raptor_new_uri_detail [/usr/lib/libraptor2.so.0.0.0]
   224,130  ???:librdf_node_encode [/usr/lib/librdf.so.0.0.0]
   219,021  ???:raptor_new_term_from_uri [/usr/lib/libraptor2.so.0.0.0]
   214,415  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   208,214  ???:0x000000000013a450 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   207,997  ???:librdf_statement_encode_parts2 [/usr/lib/librdf.so.0.0.0]
   207,689  ???:raptor_sax2_start_element [/usr/lib/libraptor2.so.0.0.0]
   206,883  ???:librdf_statement_decode2 [/usr/lib/librdf.so.0.0.0]
   205,262  ???:QStringMatcher::indexIn(QString const&, int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   201,520  ???:QByteArray::QByteArray(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   199,497  ???:QByteArray::resize(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   193,452  ???:0x000000000013cd00 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   193,040  ???:raptor_world_open [/usr/lib/libraptor2.so.0.0.0]
   192,093  ???:QString::append(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   191,272  ???:xmlParseAttValue [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
   187,020  ???:QString::free(QString::Data*) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   185,354  ???:QByteArray::realloc(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   182,954  ???:raptor_free_term [/usr/lib/libraptor2.so.0.0.0]
   181,462  ???:icu_48::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char) [/usr/lib/libicuuc.so.48.1.1]
   179,192  ???:icu_48::UnicodeString::doCodepageCreate(char const*, int, char const*) [/usr/lib/libicuuc.so.48.1.1]
   176,837  /build/buildd/eglibc-2.15/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.15.so]
   168,608  ???:raptor_free_uri [/usr/lib/libraptor2.so.0.0.0]
   167,513  ???:qAllocMore(int, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   166,320  ???:QUrl::toString(QFlags<QUrl::FormattingOption>) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   166,188  ???:0x00000000000b4bb0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   159,142  ???:0x0000000000013230 [/usr/lib/librdf.so.0.0.0]
   156,611  ???:QUrl::~QUrl() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   151,674  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::get_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   151,674  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_create_node(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   150,452  ???:raptor_new_term_from_uri_string [/usr/lib/libraptor2.so.0.0.0]
   149,941  ???:QString::fromLatin1_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   148,536  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   147,213  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   146,335  /build/buildd/eglibc-2.15/iconvdata/../iconv/skeleton.c:gconv [/usr/lib/x86_64-linux-gnu/gconv/UTF-16.so]
   145,852  ???:std::string::compare(std::string const&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   145,750  ???:0x0000000000010fa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   141,286  ???:icu_48::UnicodeString::setToUTF8(icu_48::StringPiece const&) [/usr/lib/libicuuc.so.48.1.1]
   140,212  /build/buildd/eglibc-2.15/iconv/gconv.c:__gconv [/lib/x86_64-linux-gnu/libc-2.15.so]
   139,620  ???:0x000000000012d6e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   133,134  /build/buildd/eglibc-2.15/elf/dl-fini.c:_dl_sort_fini [/lib/x86_64-linux-gnu/ld-2.15.so]
   130,320  ???:0x000000000000ecc0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   130,196  ???:0x00000000001294d0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   129,332  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   128,014  ???:0x000000000012c9e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   127,344  ???:QString::QString(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   126,720  /build/buildd/eglibc-2.15/intl/hash-string.c:__hash_string [/lib/x86_64-linux-gnu/libc-2.15.so]
   125,312  ???:0x0000000000119690 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   124,908  ???:__gnu_cxx::new_allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::construct(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>*, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   123,568  ???:QByteArray::operator=(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   121,738  ???:std::string::assign(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   121,335  ???:librdf_world_open [/usr/lib/librdf.so.0.0.0]
   120,891  ???:QString::QString(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   120,188  ???:QByteArray::append(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   119,087  ???:librdf_hash_cursor_get_next [/usr/lib/librdf.so.0.0.0]
   116,364  ???:0x0000000000129440 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   116,050  ???:raptor_new_uri [/usr/lib/libraptor2.so.0.0.0]
   114,226  ???:0x000000000000e8a0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   109,980  ???:0x0000000000131d10 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   109,548  ???:0x0000000000130fd0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   109,197  ???:qHash(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   108,576  ???:owl_om::db::SopranoDB::query(std::string const&, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   107,915  /build/buildd/eglibc-2.15/iconv/../iconv/loop.c:__gconv_transform_ascii_internal
   107,064  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>::pair(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   105,826  ???:bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   104,208  ???:QByteArray::clear() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   104,037  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   103,968  ???:0x000000000014e8b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   100,054  ???:rasqal_escaped_name_to_utf8_string [/usr/lib/librasqal.so.3.0.0]
    98,436  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    98,142  ???:std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >(std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    98,007  ???:owl_om::db::query::Variable::Variable(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    95,490  ???:owlapi::io::XMLUtils::getNCNameSuffixIndex(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    95,180  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*, std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    94,219  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memmove_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
    94,146  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>::~pair() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    93,939  ???:QFileInfo::~QFileInfo() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    92,194  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_erase(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    90,720  ???:0x00000000000232d0 [/usr/lib/librdf.so.0.0.0]
    90,433  ???:icu_48::UnicodeString::getBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    89,544  ???:icu_48::UnicodeString::indexOf(unsigned short const*, int, int, int, int) const [/usr/lib/libicuuc.so.48.1.1]
    89,496  ???:0x0000000000129a70 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    89,220  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::allocate(unsigned long, void const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    89,220  ???:std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::~allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    87,733  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_erase(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    87,144  ???:0x0000000000130b60 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    86,856  ???:0x00000000000c1ab0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    85,650  ???:owl_om::db::query::Variable::~Variable() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    84,600  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_copy(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*, std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    84,427  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&, int, int, int, int) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    83,472  ???:QUrl::setUrl(QString const&, QUrl::ParsingMode) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    83,472  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree(std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    82,982  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    82,908  ???:std::string::append(char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    81,882  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    81,216  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_clone_node(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    80,400  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_get_Node_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    79,848  ???:0x000000000001f9e0 [/usr/lib/libraptor2.so.0.0.0]
    78,910  /build/buildd/eglibc-2.15/iconv/iconv.c:iconv [/lib/x86_64-linux-gnu/libc-2.15.so]
    78,540  ???:raptor_uri_filename_to_uri_string [/usr/lib/libraptor2.so.0.0.0]
    78,534  ???:__gxx_personality_v0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    77,736  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>* std::__addressof<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    77,533  ???:icu_48::UnicodeString::length() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
