--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
 1,267,304  ???:u_strFromUTF8WithSub_48 [/usr/lib/libicuuc.so.48.1.1]
 1,259,572  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
 1,247,481  ???:0x000000000000f860 [/usr/lib/librdf.so.0.0.0]
 1,224,160  ???:_ZNKSt4lessISsEclERKSsS2_.isra.371 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
 1,117,790  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
 1,096,180  /build/buildd/eglibc-2.15/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.15.so]
 1,021,181  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
 1,017,515  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
   975,696  ???:0x000000000009ebb6 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   966,668  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S:__strlen_sse2_pminub [/lib/x86_64-linux-gnu/libc-2.15.so]
   960,960  ???:rasqal_mtwist_init [/usr/lib/librasqal.so.3.0.0]
   936,936  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   935,021  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   920,089  ???:std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   869,872  ???:0x0000000000129470 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   839,120  ???:std::string::reserve(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   827,407  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   814,288  ???:0x00000000000be340 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   810,108  ???:_ZN12growingArrayI9ToDoEntryE3addERKS0_.constprop.1189 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   740,262  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   718,142  ???:0x0000000000081fe0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   715,848  ???:0x0000000000128fc0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   676,606  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.15.so]
   672,630  ???:std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > >, TaxonomyVertex* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   667,360  ???:0x0000000000081ee0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   656,569  ???:DlCompletionTree::setAffected() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   654,875  ???:DlSatTester::findConcept(CWDArray const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   637,172  ???:modelCacheIan::canMerge(modelCacheInterface const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   626,820  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strcmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
   626,478  ???:_ZNSt6vectorI11ConceptWDepSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.924 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   621,378  ???:CWDArray::restore(CWDArray::SaveState const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   620,976  ???:_ZNSt6vectorI9ToDoEntrySaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.1197 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   620,704  ???:owlapi::model::IRI::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   620,683  ???:modelCacheIan::isMergableIan(modelCacheIan const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   618,785  ???:DlSatTester::createModelCache(DlCompletionTree const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   616,380  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   610,851  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   597,462  ???:librdf_hash_put [/usr/lib/librdf.so.0.0.0]
   597,156  ???:0x00000000001b2db0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   587,054  ???:0x000000000001f9e0'2 [/usr/lib/libraptor2.so.0.0.0]
   575,090  /build/buildd/eglibc-2.15/iconvdata/../iconv/loop.c:gconv
   572,220  ???:0x0000000000047c50 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
   571,225  ???:modelCacheIan::processConcept(DLVertex const&, bool, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   565,504  /build/buildd/eglibc-2.15/elf/dl-lookup.c:check_match.11236 [/lib/x86_64-linux-gnu/ld-2.15.so]
   562,501  ???:DlSatTester::commonTacticBody(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   558,552  ???:owlapi::model::IRI::operator<(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   554,340  ???:0x000000000012d970 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   532,756  ???:DlSatTester::restore(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   530,761  ???:0x000000000013aed0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   518,239  ???:modelCacheIan::isMergableSingleton(unsigned int, bool) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   510,234  ???:DlCompletionGraph::restore(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   507,069  /build/buildd/eglibc-2.15/elf/do-rel.h:_dl_relocate_object
   506,973  ???:TBox::setRelevant(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   498,942  ???:0x0000000000129750 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   484,785  ???:void deleteTree<TLexeme>(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   474,150  /build/buildd/eglibc-2.15/malloc/malloc.c:realloc [/lib/x86_64-linux-gnu/libc-2.15.so]
   472,387  ???:DlCompletionTree::restore(DlCompletionTree::SaveState*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   460,946  ???:DlCompletionGraph::createEdge(DlCompletionTree*, DlCompletionTree*, bool, TRole const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   451,336  ???:sparql_lexer_lex [/usr/lib/librasqal.so.3.0.0]
   447,562  ???:DlSatTester::commonTactic() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   437,940  ???:0x0000000000020060'2 [/usr/lib/libraptor2.so.0.0.0]
   435,824  ???:raptor_avltree_search [/usr/lib/libraptor2.so.0.0.0]
   433,732  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   419,575  ???:DlSatTester::mergeLabels(CGLabel const&, DlCompletionTree*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   415,332  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   414,144  ???:owlapi::model::IRI::IRI(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   408,316  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_realloc [/lib/x86_64-linux-gnu/libc-2.15.so]
   406,798  ???:std::_Rb_tree<unsigned int, unsigned int, std::_Identity<unsigned int>, std::less<unsigned int>, std::allocator<unsigned int> >::_M_erase(std::_Rb_tree_node<unsigned int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   405,888  ???:QString::realloc(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   401,500  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   398,637  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memmove_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
   387,907  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   370,090  ???:_ZNK8TNameSetI11TIndividualE3getERKSs.constprop.1792 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   367,651  ???:QString::resize(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   360,828  ???:TBox::preprocessRelated() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   353,804  ???:owlapi::model::IRI::~IRI() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   350,413  ???:0x00000000000bf270 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   342,869  ???:0x000000000000d850 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   333,257  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   333,070  ???:std::string::compare(std::string const&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   330,301  /build/buildd/eglibc-2.15/elf/../elf/dl-runtime.c:_dl_fixup [/lib/x86_64-linux-gnu/ld-2.15.so]
   315,532  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   312,686  ???:raptor_new_uri_from_counted_string [/usr/lib/libraptor2.so.0.0.0]
   309,818  /build/buildd/eglibc-2.15/iconv/../iconv/loop.c:__gconv_transform_internal_ascii
   307,673  ???:sparql_parser_parse [/usr/lib/librasqal.so.3.0.0]
   306,550  ???:QString::operator=(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   298,392  ???:raptor_check_world_internal [/usr/lib/libraptor2.so.0.0.0]
   297,360  ???:std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   287,758  ???:QString::indexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   286,064  /build/buildd/eglibc-2.15/time/../sysdeps/unix/sysv/linux/clock.c:clock [/lib/x86_64-linux-gnu/libc-2.15.so]
   285,862  /build/buildd/eglibc-2.15/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.15.so]
   276,517  ???:QString::toLower() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   276,480  ???:TDepSetManager::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   275,739  ???:0x00000000000b4bb0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   269,378  ???:DlSatTester::save() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   265,013  ???:CWDArray::updateDepSet(int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   262,332  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memset.S:__GI_memset [/lib/x86_64-linux-gnu/libc-2.15.so]
   262,154  ???:0x00000000000ac8a0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   261,003  ???:DlSatTester::checkMergeClash(CGLabel const&, CGLabel const&, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   257,957  ???:Taxonomy::prepareTS(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   256,965  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   245,700  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   245,067  ???:NominalReasoner::initNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   244,973  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   237,504  ???:librdf_node_decode [/usr/lib/librdf.so.0.0.0]
   236,798  ???:0x00000000001b3660 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   236,794  ???:icu_48::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char) [/usr/lib/libicuuc.so.48.1.1]
   236,614  ???:bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   233,403  ???:mergableLabel::resolve() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   227,554  ???:DLConceptTaxonomy::propagateOneCommon(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   227,283  ???:DlSatTester::Merge(DlCompletionTree*, DlCompletionTree*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   225,720  ???:raptor_new_uri_detail [/usr/lib/libraptor2.so.0.0.0]
   224,130  ???:librdf_node_encode [/usr/lib/librdf.so.0.0.0]
   223,496  ???:icu_48::UnicodeString::doCodepageCreate(char const*, int, char const*) [/usr/lib/libicuuc.so.48.1.1]
   220,197  ???:TBox::addConceptToHeap(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   219,021  ???:raptor_new_term_from_uri [/usr/lib/libraptor2.so.0.0.0]
   213,200  ???:0x0000000000010fa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   211,833  ???:DLConceptTaxonomy::propagateUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   211,812  ???:growingArrayP<TDepSetCache>::ensureHeapSize(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   211,024  ???:DlSatTester::runSat(int, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   208,767  ???:TBox::checkToldCycle(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   208,214  ???:0x000000000013a450 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   208,200  ???:RAStateTransitions::setup(unsigned int, unsigned int, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   208,074  ???:TExpressionTranslator::visit(TDLIndividualName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   207,997  ???:librdf_statement_encode_parts2 [/usr/lib/librdf.so.0.0.0]
   207,689  ???:raptor_sax2_start_element [/usr/lib/libraptor2.so.0.0.0]
   206,883  ???:librdf_statement_decode2 [/usr/lib/librdf.so.0.0.0]
   206,210  ???:TOntologyLoader::getIndividual(TDLIndividualExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   205,262  ???:QStringMatcher::indexIn(QString const&, int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   201,520  ???:QByteArray::QByteArray(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   200,927  ???:TExpressionTranslator::visit(TDLConceptName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   200,454  ???:DLConceptTaxonomy::testSubsumption(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   199,680  ???:TDepSetCache::~TDepSetCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   199,497  ???:QByteArray::resize(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   199,245  ???:TBox::prepareFeatures(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   196,548  ???:DlSatTester::restoreBC() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   195,728  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/x86_64/sysconf.c:sysconf [/lib/x86_64-linux-gnu/libc-2.15.so]
   193,452  ???:0x000000000013cd00 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   193,040  ???:raptor_world_open [/usr/lib/libraptor2.so.0.0.0]
   192,093  ???:QString::append(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   191,272  ???:xmlParseAttValue [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
   191,266  ???:NominalReasoner::initRelatedNominals(TRelated const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   190,028  ???:0x000000000000ecc0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   187,020  ???:QString::free(QString::Data*) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   186,952  ???:TaxonomyVertex::incorporate() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   186,147  ???:DlSatTester::applyTransitions(DlCompletionTreeArc const*, RAStateTransitions const&, int, TDepSet const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   185,659  ???:NominalReasoner::prepareReasoner() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   185,354  ???:QByteArray::realloc(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   184,938  ???:DlSatTester::initHeadOfNewEdge(DlCompletionTree*, TRole const*, TDepSet const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   182,954  ???:raptor_free_term [/usr/lib/libraptor2.so.0.0.0]
   180,146  ???:DlCompletionGraph::purgeNode(DlCompletionTree*, DlCompletionTree const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   179,668  ???:DlSatTester::findConceptClash(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   176,981  ???:TBox::RegisterIndividualRelation(TNamedEntry*, TNamedEntry*, TNamedEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   176,837  /build/buildd/eglibc-2.15/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.15.so]
   176,218  ???:icu_48::UnicodeString::setToUTF8(icu_48::StringPiece const&) [/usr/lib/libicuuc.so.48.1.1]
   174,891  ???:TBox::checkToldCycle(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   168,608  ???:raptor_free_uri [/usr/lib/libraptor2.so.0.0.0]
   167,513  ???:qAllocMore(int, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   166,320  ???:QUrl::toString(QFlags<QUrl::FormattingOption>) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   165,841  ???:0x000000000000e8a0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
   164,912  ???:DlSatTester::commonTacticBodyId(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   164,396  ???:DlSatTester::prepareCascadedCache(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   163,156  ???:std::less<owlapi::model::IRI>::operator()(owlapi::model::IRI const&, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   161,496  ???:TConcept::SearchTSbyRole(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   159,142  ???:0x0000000000013230 [/usr/lib/librdf.so.0.0.0]
