--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5225' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2724864112
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5225, part 1)
   70,297,771  ???:modelCacheIan::isMergableIan(modelCacheIan const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   62,479,314  ???:DlSatTester::restore(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   62,208,166  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memcpy_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
   60,928,881  ???:DlSatTester::mergeLabels(CGLabel const&, DlCompletionTree*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   58,503,053  ???:DlSatTester::commonTactic() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   57,916,258  ???:_ZNK8TNameSetI11TIndividualE3getERKSs.constprop.1792 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   55,665,476  ???:std::string::append(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   53,552,059  ???:DlSatTester::createModelCache(DlCompletionTree const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   47,834,950  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   45,739,843  ???:CWDArray::updateDepSet(int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   43,250,360  ???:DlSatTester::findConceptClash(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   42,998,995  ???:DlSatTester::applyTransitions(DlCompletionTreeArc const*, RAStateTransitions const&, int, TDepSet const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   42,955,172  ???:DlCompletionGraph::createEdge(DlCompletionTree*, DlCompletionTree*, bool, TRole const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   41,509,088  ???:std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   39,387,967  ???:modelCacheIan::canMerge(modelCacheInterface const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   37,024,084  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   36,095,858  ???:TBox::preprocessRelated() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   35,880,495  ???:std::string::reserve(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   35,490,829  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   33,438,456  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   32,867,563  ???:TBox::setRelevant(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   32,585,346  ???:void deleteTree<TLexeme>(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   32,016,336  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   31,974,717  ???:DlSatTester::checkMergeClash(CGLabel const&, CGLabel const&, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   31,840,320  ???:DLConceptTaxonomy::testSubsumption(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   31,638,696  ???:0x000000000009ebb6 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   31,426,688  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S:__strlen_sse2_pminub [/lib/x86_64-linux-gnu/libc-2.15.so]
   31,345,668  /build/buildd/eglibc-2.15/time/../sysdeps/unix/sysv/linux/clock.c:clock [/lib/x86_64-linux-gnu/libc-2.15.so]
   31,271,442  ???:DlSatTester::save() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   30,754,260  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   29,229,535  ???:DlSatTester::Merge(DlCompletionTree*, DlCompletionTree*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   28,721,416  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   28,201,799  ???:DlSatTester::runSat(int, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   27,822,880  ???:_ZNSt6vectorI11ConceptWDepSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.924 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   27,805,181  ???:modelCacheIan::processConcept(DLVertex const&, bool, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   27,341,438  ???:u_strFromUTF8WithSub_48 [/usr/lib/libicuuc.so.48.1.1]
   26,700,735  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   26,572,996  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   26,384,502  ???:NominalReasoner::initRelatedNominals(TRelated const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   24,598,083  ???:modelCacheIan::isMergableSingleton(unsigned int, bool) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   24,565,168  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   24,480,741  ???:mergableLabel::resolve() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,931,912  ???:DLConceptTaxonomy::runBottomUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,619,960  ???:DlCompletionGraph::purgeNode(DlCompletionTree*, DlCompletionTree const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,560,156  ???:TBox::prepareFeatures(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   23,021,358  ???:DlSatTester::restoreBC() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   21,818,235  ???:TBox::RegisterIndividualRelation(TNamedEntry*, TNamedEntry*, TNamedEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   21,784,431  ???:NominalReasoner::prepareReasoner() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   21,663,096  ???:DlSatTester::initHeadOfNewEdge(DlCompletionTree*, TRole const*, TDepSet const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   21,651,914  ???:owlapi::model::IRI::operator<(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   21,615,759  ???:DlCompletionTree::save(DlCompletionTree::SaveState*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   21,447,036  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/x86_64/sysconf.c:sysconf [/lib/x86_64-linux-gnu/libc-2.15.so]
   21,329,872  ???:owlapi::model::IRI::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   21,205,044  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   21,060,144  ???:TOntologyLoader::getIndividual(TDLIndividualExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   19,821,256  ???:_ZN11DlSatTester11initNewNodeEP16DlCompletionTreeRK7TDepSeti.constprop.1090 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   19,001,349  ???:DlSatTester::checkAddedConcept(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   18,850,772  ???:TBox::determineSorts() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   17,116,311  ???:std::_Rb_tree<unsigned int, unsigned int, std::_Identity<unsigned int>, std::less<unsigned int>, std::allocator<unsigned int> >::_M_erase(std::_Rb_tree_node<unsigned int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   16,914,759  ???:TExpressionTranslator::visit(TDLIndividualName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   16,497,720  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/times.c:times [/lib/x86_64-linux-gnu/libc-2.15.so]
   16,484,010  ???:DlCompletionGraph::save() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   16,108,456  ???:DlSatTester::setupEdge(DlCompletionTreeArc*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   16,068,616  ???:DLConceptTaxonomy::propagateOneCommon(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   15,770,640  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   14,847,948  /build/buildd/eglibc-2.15/posix/../sysdeps/posix/sysconf.c:sysconf
   14,771,076  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   14,754,006  ???:_ZNSt6vectorI9ToDoEntrySaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.1197 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   14,708,981  ???:TConcept::SearchTSbyRole(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   14,707,140  ???:DlCompletionGraph::Merge(DlCompletionTree*, DlCompletionTree*, TDepSet const&, std::vector<DlCompletionTreeArc*, std::allocator<DlCompletionTreeArc*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   14,143,482  ???:std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > >, TaxonomyVertex* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   13,722,408  ???:TBox::isSubHolds(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   13,430,794  ???:DLConceptTaxonomy::clearCommon() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   13,238,820  ???:DlSatTester::commonTacticBodySingleton(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   13,198,176  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/x86_64/../sysconf.c:sysconf
   13,030,016  ???:NominalReasoner::initNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   12,645,474  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memmove_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
   12,453,296  ???:std::string::compare(std::string const&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   12,183,076  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strcmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
   11,898,792  ???:DlSatTester::applyUniversalNR(DlCompletionTree*, DlCompletionTreeArc const*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,501,054  ???:DlSatTester::commonTacticBodyId(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,218,692  ???:growingArrayP<TDepSetCache>::ensureHeapSize(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   11,187,096  ???:TOntologyLoader::visit(TDLAxiomRelatedTo const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   10,777,806  ???:TOntologyLoader::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   10,714,236  ???:DlSatTester::runSat() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   10,461,172  ???:TConcept::SearchTSbyRoleAndSupers(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    9,898,632  /build/buildd/eglibc-2.15/misc/../sysdeps/unix/sysv/linux/getclktck.c:__getclktck [/lib/x86_64-linux-gnu/libc-2.15.so]
    9,615,134  ???:TIndividual::initToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    9,511,818  ???:TExpressionTranslator::visit(TDLObjectRoleName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    9,288,720  ???:DlCompletionTree::updateIR(DlCompletionTree const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,982,859  ???:DlCompletionGraph::~DlCompletionGraph() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,972,796  ???:bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    8,877,973  ???:TBox::addConceptToHeap(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,767,472  ???:std::less<owlapi::model::IRI>::operator()(owlapi::model::IRI const&, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    8,710,979  ???:Taxonomy::prepareTS(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,496,540  ???:TNameSet<TIndividual>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    8,306,663  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    8,252,536  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    8,137,447  ???:TBox::checkToldCycle(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,986,888  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    7,950,070  ???:Taxonomy::KnownSubsumers::isPossibleSub(ClassifiableEntry const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,860,276  ???:TSaveList<DlCompletionTree::SaveState>::List::~List() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,563,200  ???:LogicFeatures::fillDAGData(DLVertex const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,408,806  ???:TNameSet<TIndividual>::get(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,348,592  ???:DlCompletionTree::UnBlock::restore() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,213,230  ???:DlCompletionTree::nonMergable(DlCompletionTree const*, TDepSet&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    7,180,485  ???:DLConceptTaxonomy::enhancedSubs1(bool, TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,741,436  /build/buildd/eglibc-2.15/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.15.so]
    6,623,680  ???:TBox::checkToldCycle(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,350,144  ???:TBox::setRelevant(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    6,262,100  /build/buildd/eglibc-2.15/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.15.so]
    5,747,835  ???:DlSatTester::performAfterReasoning() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,435,136  ???:growingArrayP<DlCompletionTreeArc>::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,336,492  ???:TConcept::resolveId() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,241,064  ???:DlSatTester::commonTacticBodyAnd(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,221,920  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    5,176,261  ???:DLVertex::~DLVertex() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,083,866  ???:Taxonomy::generalTwoPhaseClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,883,117  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,826,796  ???:TConcept::determineClassTag() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,757,021  ???:DlSatTester::prepareCascadedCache(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,703,067  ???:TBox::createTaxonomy(bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,681,710  ???:TBox::setRelevant1(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,668,778  ???:TDLAxiomRelatedTo::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    4,667,516  ???:DLVertex::addChild(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,630,080  ???:DLConceptTaxonomy::propagateUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,575,570  ???:TaxonomyVertex::incorporate() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,547,616  ???:TDLIndividualName::accept(DLExpressionVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,380,265  ???:TExpressionTranslator::visit(TDLConceptName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,329,524  ???:Taxonomy::insertCurrentNode() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,279,080  ???:TBox::addSubsumeAxiom(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,182,146  ???:TBox::Preprocess() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,134,848  ???:DLDag::mergeSorts(DLVertex&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,099,732  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    4,036,480  ???:TNameCreator<TIndividual>::makeEntry(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,928,274  ???:icu_48::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char) [/usr/lib/libicuuc.so.48.1.1]
    3,917,740  ???:Taxonomy::setToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
